Virtual User Script started at: 07.04.2022 16:13:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(30): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(34): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(34): t=781ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=781ms: 816-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(34):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(34):     sec-ch-ua-mobile: ?0\r\n
Action.c(34):     sec-ch-ua-platform: "Windows"\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(34):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(34):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(34):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=835ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 07 Apr 2022 11:13:50 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Keep-Alive: timeout=5, max=96\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=837ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(34):     24f\r\n
Action.c(34): t=837ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(34):     \r\n
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=837ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(34):     <!-- \n
Action.c(34):      User wants the intineraries.  Since user has already logged on,\n
Action.c(34):      we can give them the menu in the navbar.\n
Action.c(34):      --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):        <!-- Frame Set -->\n
Action.c(34):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(34):           <!-- Navigation Frame -->\n
Action.c(34):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(34):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(34):           <!-- Itinerary Frame -->\n
Action.c(34):           <frame src="itinerary.pl" name="info" \n
Action.c(34):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(34):        </frameset>\n
Action.c(34):     </html>\n
Action.c(34): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(34): t=839ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(34): t=839ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=839ms: 821-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(34):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(34):     sec-ch-ua-mobile: ?0\r\n
Action.c(34):     sec-ch-ua-platform: "Windows"\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(34):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(34):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(34):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=840ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=840ms: 804-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(34):     sec-ch-ua-mobile: ?0\r\n
Action.c(34):     sec-ch-ua-platform: "Windows"\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(34):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(34):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(34):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=898ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 07 Apr 2022 11:13:50 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: Wed, 06 Apr 2022 11:13:50 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=898ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(34):     5ca\r\n
Action.c(34): t=898ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(34):     \r\n
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=899ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Web Tours Navigation Bar</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     \n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(34):     N: none}\n
Action.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(34):     CORATION: underline}\n
Action.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     </style>\n
Action.c(34):     \n
Action.c(34):     <BR><BR><center>\n
Action.c(34):     \n
Action.c(34):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(34):     RC="/WebTours/images/flights.gif" \n
Action.c(34):     ALT="Search Flights Button"/></A>\n
Action.c(34):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(34):     WebTours/images/in_itinerary.gif" \n
Action.c(34):     ALT="Itinerary Button"/></A>\n
Action.c(34):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(34):     ours/images/home.gif" \n
Action.c(34):     ALT="Home Button"/></A>\n
Action.c(34):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(34):     es/signoff.gif" \n
Action.c(34):     ALT="SignOff Button"/></A></center>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(34): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(34): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(34): t=902ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(34): t=902ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=902ms: 820-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(34):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(34):     sec-ch-ua-mobile: ?0\r\n
Action.c(34):     sec-ch-ua-platform: "Windows"\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(34):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(34):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(34):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=904ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=904ms: 812-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(34):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(34):     DNT: 1\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(34):     sec-ch-ua-mobile: ?0\r\n
Action.c(34):     sec-ch-ua-platform: "Windows"\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(34):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(34):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: 127.0.0.1:1080\r\n
Action.c(34):     Cookie: MSO=SID&1649330030; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(34):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=905ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 07 Apr 2022 11:13:50 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(34):     ETag: "500000001c67f-2dd-5db1a0917edb7"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 733\r\n
Action.c(34):     Keep-Alive: timeout=5, max=95\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=907ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(34): t=907ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=907ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 07 Apr 2022 11:13:50 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(34):     ETag: "500000001c67b-2b0-5db1a091732b7"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 688\r\n
Action.c(34):     Keep-Alive: timeout=5, max=99\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=908ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(34): t=909ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=923ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 07 Apr 2022 11:13:50 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: Wed, 06 Apr 2022 11:13:50 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=924ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     f84\r\n
Action.c(34): t=924ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=924ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=924ms: 12011-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Flights List</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(34):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(34):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(34):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(34):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(34):     ">\n
Action.c(34):     <center>\n
Action.c(34):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(34):     <TR bgcolor="#5E7884">\n
Action.c(34):       <TD colspan="4" align="center"><font color="white"><B>Linda Pearson\n
Action.c(34):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28843767-824-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 714 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 781 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="288214859-15572-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>STEVEN_COX\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 2438 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28827824-2327-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 255 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 351 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28821172-3127-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
