Error: missing newline in C:\Users\ageef\Documents\VuGen\Scripts\05_SingleTicketDeletion\..\..\Parameters\user.dat	[MsgId: MERR-13874]
..\\..\\Library\\common_lib.h(81):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(81):     </style>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <BR><BR><center>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Library\\common_lib.h(81):     RC="/WebTours/images/flights.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Search Flights Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Library\\common_lib.h(81):     WebTours/images/itinerary.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Itinerary Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Library\\common_lib.h(81):     ours/images/in_home.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Home Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Library\\common_lib.h(81):     es/signoff.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="SignOff Button"/></A></center>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>\n
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): t=18790ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18791ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18791ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648908934; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18791ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18791ms: 859-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648908934; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18792ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18792ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18793ms: Connected socket [3] from 127.0.0.1:38464 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18793ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648908934; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18793ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sat, 02 Apr 2022 14:15:47 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "600000001c677-2d6-5db1a09166823"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18794ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81): t=18794ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18794ms: Connected socket [4] from 127.0.0.1:38465 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18794ms: 857-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648908934; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(81):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18795ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sat, 02 Apr 2022 14:15:47 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c67e-2b0-5db1a0917bb3a"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 688\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18796ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
..\\..\\Library\\common_lib.h(81): t=18796ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18796ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sat, 02 Apr 2022 14:15:47 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c687-2ef-5db1a09194b3b"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 751\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18796ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
..\\..\\Library\\common_lib.h(81): t=18796ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=18835ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sat, 02 Apr 2022 14:15:47 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c681-2dd-5db1a09183fc9"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 733\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=18836ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
..\\..\\Library\\common_lib.h(81): t=18836ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=Illegal Access"  	[MsgId: MMSG-26362]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") was successful, 5782 body bytes, 2069 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(98): Notify: Transaction "Login" ended with a "Pass" status (Duration: 13,2054 Think Time: 13,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(15): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(24): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(24): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): lr_think_time: 12,00 seconds.	[MsgId: MMSG-15948]
Action.c(28): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(28): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(28): t=27710ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(28): t=27711ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=27711ms: Connected socket [0] from 127.0.0.1:38495 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=27712ms: 812-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(28):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(28):     DNT: 1\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(28):     sec-ch-ua-mobile: ?0\r\n
Action.c(28):     sec-ch-ua-platform: "Windows"\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648908931; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(28):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=27712ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(28): t=27712ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(28): t=27712ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(28): t=27712ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(28): t=27712ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(28): t=27713ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(28): t=27713ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(28): t=27713ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(28): t=27713ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(28): t=27713ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(28): t=27784ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sat, 02 Apr 2022 14:15:56 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=27784ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(28):     24f\r\n
Action.c(28): t=27784ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(28):     \r\n
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=27784ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
Action.c(28):     <!-- \n
Action.c(28):      User wants the intineraries.  Since user has already logged on,\n
Action.c(28):      we can give them the menu in the navbar.\n
Action.c(28):      --->\n
Action.c(28):     \n
Action.c(28):     <html>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):        <!-- Frame Set -->\n
Action.c(28):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(28):           <!-- Navigation Frame -->\n
Action.c(28):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(28):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(28):           <!-- Itinerary Frame -->\n
Action.c(28):           <frame src="itinerary.pl" name="info" \n
Action.c(28):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(28):        </frameset>\n
Action.c(28):     </html>\n
Action.c(28): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(28): t=27784ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(28): t=27784ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=27785ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=27785ms: Connected socket [1] from 127.0.0.1:38496 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=27785ms: 817-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(28):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(28):     DNT: 1\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(28):     sec-ch-ua-mobile: ?0\r\n
Action.c(28):     sec-ch-ua-platform: "Windows"\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648908931; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(28):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=27786ms: Connected socket [2] from 127.0.0.1:38497 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=27786ms: 800-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(28):     DNT: 1\r\n
