Virtual User Script started at: 07.04.2022 14:57:24	[MsgId: MMSG-15967]
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 812 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171330450-52321-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 176 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 922 leaves Zurich  for London.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="69" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171330487-53088-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 153 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 923 leaves Zurich  for London.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171330487-53857-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 153 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 923 leaves Zurich  for London.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="71" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171330487-54627-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 153 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 923 leaves Zurich  for London.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="72" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171297908-55426-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 538 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 043 leaves Denver  for Paris.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="73" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171297908-56195-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 538 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 043 leaves Denver  for Paris.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="74" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171297908-56964-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 538 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 043 leaves Denver  for Paris.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="75" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171297908-57733-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 538 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 043 leaves Denver  for Paris.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="76" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171301942-58495-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 438 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 152 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(25):       <
Action.c(25): t=8837ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=8837ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=8837ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=8837ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     /TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="77" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171301942-59264-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 438 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 152 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="78" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171301942-60033-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 438 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 152 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="79" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171305947-60814-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 586 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="80" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171305947-61583-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 586 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="81" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171305947-623167-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ      <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
