Virtual User Script started at: 07.04.2022 16:17:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(136):     sec-ch-ua-mobile: ?0\r\n
Action.c(136):     sec-ch-ua-platform: "Windows"\r\n
Action.c(136):     Sec-Fetch-User: ?1\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(136):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(136):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(136):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: 127.0.0.1:1080\r\n
Action.c(136):     Cookie: MSO=SID&1649330242; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(136):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(136):     \n
Action.c(136):     Content-Length: 354\r\n
Action.c(136):     \r\n
Action.c(136): t=3405ms: 354-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(136):     firstName=Stephen&lastName=Anderson&address1=2584+Perine+Street&address2=Centerville&pass1
Action.c(136):     =STEPHEN_ANDERSON&creditCard=5404363609067759&expDate=02%2F24&oldCCOption=&numPassengers=1
Action.c(136):     &seatType=Business&seatPref=Window&outboundFlight=342%3B601%3B04%2F08%2F2022&advanceDiscou
Action.c(136):     nt=0&returnFlight=&JSFormSubmit=off&buyFlights.x=70&buyFlights.y=5&.cgifields=saveCC
Action.c(136): t=3483ms: 404-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(136):     HTTP/1.1 200 OK\r\n
Action.c(136):     Date: Thu, 07 Apr 2022 11:17:23 GMT\r\n
Action.c(136):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(136):     Expires: Wed, 06 Apr 2022 11:17:23 GMT\r\n
Action.c(136):     Set-Cookie: MTUserInfo=firstName&Stephen&username&fairing&address2&Centerville&hash&39&add
Action.c(136):     ress1&2584%20Perine%20Street&lastName&Anderson%0A; path=/\r\n
Action.c(136):     Keep-Alive: timeout=5, max=88\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Transfer-Encoding: chunked\r\n
Action.c(136):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(136):     \r\n
Action.c(136): t=3485ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(136):     9bf\r\n
Action.c(136): t=3485ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(136):     \r\n
Action.c(136):     0\r\n
Action.c(136):     \r\n
Action.c(136): t=3486ms: 2495-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(136):     <!DOCTYPE html\n
Action.c(136):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(136):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(136):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(136):     <head>\n
Action.c(136):     <title>Reservation Made!</title>\n
Action.c(136):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(136):     </head>\n
Action.c(136):     <body bgcolor="#E0E7F1">\n
Action.c(136):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(136):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(136):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(136):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(136):     uote>\n
Action.c(136):     <CENTER>\n
Action.c(136):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(136):     <BR/>\n
Action.c(136):     <BR/>\n
Action.c(136):     <!-- Customer Name header -->\n
Action.c(136):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(136):       <TR bgcolor="#5E7884">\n
Action.c(136):          <TD colspan="2" align="center">\n
Action.c(136):             <font color="white"><b>StephenAnderson's Flight Invoice</b></font>\n
Action.c(136):          </TD>\n
Action.c(136):          <TD width="160" align="right">\n
Action.c(136):              <font color="white"><small>Thu Apr  7 16:17:23 2022\n
Action.c(136):     </small>\n
Action.c(136):          </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     </Table>\n
Action.c(136):     \n
Action.c(136):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(136):     <!-- Flight Item header -->\n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):          <TD colspan="2" align="left">\n
Action.c(136):              Flights Reservation Requests:\n
Action.c(136):         </TD>\n
Action.c(136):         <TD align="center">Cost\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     \n
Action.c(136):     <!-- Flight reserved -->\n
Action.c(136):     <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD valign="top">1.</TD>\n
Action.c(136):         <TD align="left">\n
Action.c(136):            A Business Class ticket\n
Action.c(136):      from Los Angeles to Paris.</u></b>\n
Action.c(136):     <br/>\n
Action.c(136):     <center>\n
Action.c(136):            <i>\n
Action.c(136):               04/08/2022 :  5pm : Flight 342 leaves Los Angeles  for Paris.<br>\n
Action.c(136):            <br/>\n
Action.c(136):         </TD>\n
Action.c(136):         <TD valign="top">\n
Action.c(136):              $601\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     <!-- Total Cost -->\n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD>*\n
Action.c(136):         </TD>\n
Action.c(136):         <TD > Total Cost\n
Action.c(136):         </TD>\n
Action.c(136):         <TD>\n
Action.c(136):            <b> $601 </b>\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     \n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD>-\n
Action.c(136):         </TD>\n
Action.c(136):         <TD >\n
Action.c(136):            Total Charged to Credit Card # 5404363609067759\n
Action.c(136):         </TD>\n
Action.c(136):         <TD>\n
Action.c(136):            <b> $601 </b>\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     \n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD>*\n
Action.c(136):         </TD>\n
Action.c(136):         <TD >\n
Action.c(136):             Credit Account Balance\n
Action.c(136):         </TD>\n
Action.c(136):         <TD>\n
Action.c(136):            <b> $0.00 </b>\n
Action.c(136):         </TD>\n
Action.c(136):       </TR></Table>\n
Action.c(136):     <BR/>\n
Action.c(136):     <Table width="85%" border="0">\n
Action.c(136):       <tr>\n
Action.c(136):         <td align=right>\n
Action.c(136):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(136):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(136):     /></form>    </td>\n
Action.c(136):       </tr>\n
Action.c(136):     </Table>\n
Action.c(136):     \n
Action.c(136):     </Center>\n
Action.c(136):     \n
Action.c(136):     </body>\n
Action.c(136):     </html>
Action.c(136): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(136): t=3491ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(136): t=3492ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(136): t=3492ms: 806-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=57)
Action.c(136):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(136):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(136):     Origin: http://127.0.0.1:1080\r\n
Action.c(136):     DNT: 1\r\n
Action.c(136):     Sec-Fetch-Dest: frame\r\n
Action.c(136):     Sec-Fetch-Mode: navigate\r\n
Action.c(136):     Sec-Fetch-Site: same-origin\r\n
Action.c(136):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(136):     sec-ch-ua-mobile: ?0\r\n
Action.c(136):     sec-ch-ua-platform: "Windows"\r\n
Action.c(136):     Sec-Fetch-User: ?1\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(136):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(136):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(136):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: 127.0.0.1:1080\r\n
Action.c(136):     Cookie: MSO=SID&1649330242; MTUserInfo=firstName&Stephen&username&fairing&address2&Centerv
Action.c(136):     ille&hash&39&address1&2584%20Perine%20Street&lastName&Anderson%0A\r\n
Action.c(136):     \r\n
Action.c(136): t=3495ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=57)
Action.c(136):     HTTP/1.1 200 OK\r\n
Action.c(136):     Date: Thu, 07 Apr 2022 11:17:23 GMT\r\n
Action.c(136):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(136):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(136):     ETag: "600000001c673-326-5db1a0915b123"\r\n
Action.c(136):     Accept-Ranges: bytes\r\n
Action.c(136):     Content-Length: 806\r\n
Action.c(136):     Keep-Alive: timeout=5, max=95\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Content-Type: image/gif\r\n
Action.c(136):     \r\n
Action.c(136): t=3496ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=57)
Action.c(136): t=3497ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(136): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(136): Registered web_reg_find successful for "Text=Total Charged to Credit Card # 5404363609067759" (count=1)  	[MsgId: MMSG-26364]
Action.c(136): web_submit_data("reservations.pl_3") was successful, 3301 body bytes, 701 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "Confirmation" ended with a "Pass" status (Duration: 0,2668 Wasted Time: 0,0087).
..\\..\\Library\\common_lib.h(129): Notify: Transaction "Logout" started.
..\\..\\Library\\common_lib.h(131): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(134): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(134): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Library\\common_lib.h(134): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(136): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(136): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(136): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(136): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(141): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(141): t=3547ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=3547ms: 794-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
..\\..\\Library\\common_lib.h(141):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(141):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Library\\common_lib.h(141):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(141):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1649330242; MTUserInfo=firstName&Stephen&username&fairing&address2&Centerv
..\\..\\Library\\common_lib.h(141):     ille&hash&39&address1&2584%20Perine%20Street&lastName&Anderson%0A\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=3601ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Thu, 07 Apr 2022 11:17:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Set-Cookie: MSO=SID&1649330243; path=/\r\n
..\\..\\Library\\common_lib.h(141):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 11:17:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=87\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=3602ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
..\\..\\Library\\common_lib.h(141):     2ae\r\n
..\\..\\Library\\common_lib.h(141): t=3602ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=3603ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
..\\..\\Library\\common_lib.h(141):     <!-- \n
..\\..\\Library\\common_lib.h(141):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Library\\common_lib.h(141):      Also, the server options have been loaded into the cookie called\n
..\\..\\Library\\common_lib.h(141):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Library\\common_lib.h(141):      --->\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     <html>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(141):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(141):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(141):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(141):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(141):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(141):           <!-- Home Frame -->\n
..\\..\\Library\\common_lib.h(141):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(141):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(141):        </frameset>\n
..\\..\\Library\\common_lib.h(141):     </html>\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </html>
..\\..\\Library\\common_lib.h(141): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(141): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(141): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Library\\common_lib.h(141): t=3604ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=60)
..\\..\\Library\\common_lib.h(141):     <HTML>\n
..\\..\\Library\\common_lib.h(141):     <HEAD>\n
..\\..\\Library\\common_lib.h(141):     \t<title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(141):     </HEAD>\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Library\\common_lib.h(141):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(141):     N: none}\n
..\\..\\Library\\common_lib.h(141):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(141):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(141):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#e0e7f1">\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0">\n
..\\..\\Library\\common_lib.h(141):     <tr><td></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <TR><TD></TD></TR>\n
..\\..\\Library\\common_lib.h(141):     <TR><TD>\n
..\\..\\Library\\common_lib.h(141):     <blockquote>\n
..\\..\\Library\\common_lib.h(141):     <H1><b>Web Tours</b></H1>\n
..\\..\\Library\\common_lib.h(141):     Welcome to the Web Tours site.\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     To make reservations,please enter your account information to the left.\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Library\\common_lib.h(141):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Library\\common_lib.h(141):     tration</b></A> link.\n
..\\..\\Library\\common_lib.h(141):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Library\\common_lib.h(141):     <br/><small>\n
..\\..\\Library\\common_lib.h(141):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Library\\common_lib.h(141):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Library\\common_lib.h(141):     </small>\n
..\\..\\Library\\common_lib.h(141):     </blockquote></TD>\n
..\\..\\Library\\common_lib.h(141):     <TD></TD></TR>\n
..\\..\\Library\\common_lib.h(141):     </table>\n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </HTML>\n
..\\..\\Library\\common_lib.h(141): t=3607ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=3607ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=3607ms: 652-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
..\\..\\Library\\common_lib.h(141):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(141):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Library\\common_lib.h(141):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(141):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1649330243\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=3679ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Thu, 07 Apr 2022 11:17:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Expires: Wed, 06 Apr 2022 11:17:23 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=94\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=3680ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
..\\..\\Library\\common_lib.h(141):     5d2\r\n
..\\..\\Library\\common_lib.h(141): t=3680ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=3680ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=59)
..\\..\\Library\\common_lib.h(141):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(141):     <head>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(141):     </head>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(141):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(141):     <input type="hidden" name="userSession" value="133603.097853382ziHccAQpDtfiDDDDtVcDDpcfzAH
..\\..\\Library\\common_lib.h(141):     f"/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
