Virtual User Script started at: 06.04.2022 9:12:31	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(48):     </form>\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </html>\n
..\\..\\Library\\common_lib.h(48): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(48): t=598ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Notify: Saving Parameter "userSession = 133594.034102876ziHVHtDpVcQVzzzHtVcDAptfiHHf".	[MsgId: MMSG-13798]
..\\..\\Library\\common_lib.h(48): t=616ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=616ms: 653-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\..\\Library\\common_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649218351\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=618ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Wed, 06 Apr 2022 04:12:31 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(48):     ETag: "500000001c684-2a7-5db1a0918c7fd"\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 679\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=618ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\..\\Library\\common_lib.h(48): t=618ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(58): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,1434 Wasted Time: 0,0186).	[MsgId: MMSG-16871]
..\\..\\Library\\common_lib.h(64): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(66): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(70): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(73): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(73): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(76): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(76): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(79): lr_think_time: 13,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userSession" =  "133594.034102876ziHVHtDpVcQVzzzHtVcDAptfiHHf"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userLogin" =  "strain"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userPassword" =  "11600063"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): t=13626ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13627ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13627ms: Connected socket [0] from 127.0.0.1:62322 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13627ms: 762-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\..\\Library\\common_lib.h(81):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649218351\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 128\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=13628ms: 128-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\..\\Library\\common_lib.h(81):     userSession=133594.034102876ziHVHtDpVcQVzzzHtVcDAptfiHHf&username=strain&password=11600063
..\\..\\Library\\common_lib.h(81):     &login.x=66&login.y=9&JSFormSubmit=off
..\\..\\Library\\common_lib.h(81): t=13628ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13628ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13628ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13628ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13711ms: 396-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Wed, 06 Apr 2022 04:12:44 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Set-Cookie: MTUserInfo=firstName&Mark&address2&Tucson&username&strain&hash&78&lastName&Moo
..\\..\\Library\\common_lib.h(81):     re%0A&address1&3866%20Farm%20Meadow%20Drive&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=13712ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\..\\Library\\common_lib.h(81):     1e1\r\n
..\\..\\Library\\common_lib.h(81): t=13712ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=13712ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\..\\Library\\common_lib.h(81):     <!--\n
..\\..\\Library\\common_lib.h(81):     User password was correct - added a cookie with the user's default\n
..\\..\\Library\\common_lib.h(81):     information.  Set the user up to make reservations...\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     --->\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <html>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Library\\common_lib.h(81):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Library\\common_lib.h(81):     ize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Library\\common_lib.h(81):     resize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     </frameset>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): t=13712ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13712ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13713ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13713ms: Connected socket [1] from 127.0.0.1:62323 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13713ms: 848-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\..\\Library\\common_lib.h(81):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649218351; MTUserInfo=firstName&Mark&address2&Tucson&username&strain&hash
..\\..\\Library\\common_lib.h(81):     &78&lastName&Moore%0A&address1&3866%20Farm%20Meadow%20Drive&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=13713ms: Connected socket [2] from 127.0.0.1:62324 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13713ms: 843-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\..\\Library\\common_lib.h(81):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649218351; MTUserInfo=firstName&Mark&address2&Tucson&username&strain&hash
..\\..\\Library\\common_lib.h(81):     &78&lastName&Moore%0A&address1&3866%20Farm%20Meadow%20Drive&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=13776ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Wed, 06 Apr 2022 04:12:44 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: Tue, 05 Apr 2022 04:12:44 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=13776ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\..\\Library\\common_lib.h(81):     5ca\r\n
..\\..\\Library\\common_lib.h(81): t=13776ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=13776ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <style>\n
..\\..\\Library\\common_lib.h(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(81):     N: none}\n
..\\..\\Library\\common_lib.h(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(81):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(81):     </style>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <BR><BR><center>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Library\\common_lib.h(81):     RC="/WebTours/images/flights.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Search Flights Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Library\\common_lib.h(81):     WebTours/images/itinerary.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Itinerary Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Library\\common_lib.h(81):     ours/images/in_home.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="Home Button"/></A>\n
..\\..\\Library\\common_lib.h(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Library\\common_lib.h(81):     es/signoff.gif" \n
..\\..\\Library\\common_lib.h(81):     ALT="SignOff Button"/></A></center>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>\n
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(81): t=13777ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13777ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=13777ms: 859-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
