..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1648981127\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Sun, 03 Apr 2022 10:18:47 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Expires: Sat, 02 Apr 2022 10:18:47 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     5d2\r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(141):     <head>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(141):     </head>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(141):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(141):     <input type="hidden" name="userSession" value="133574.817901985ziHAHftpzQfiDDDDtVcctpfciVH
..\\..\\Library\\common_lib.h(141):     f"/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(141):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(141):     </form>\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </html>\n
..\\..\\Library\\common_lib.h(141): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 1361\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=186338ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
..\\..\\Library\\common_lib.h(48):     <HTML>\n
..\\..\\Library\\common_lib.h(48):     <HEAD>\n
..\\..\\Library\\common_lib.h(48):     \t<title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(48):     </HEAD>\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Library\\common_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(48):     N: none}\n
..\\..\\Library\\common_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(48):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     <table border="0">\n
..\\..\\Library\\common_lib.h(48):     <tr><td></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD>\n
..\\..\\Library\\common_lib.h(48):     <blockquote>\n
..\\..\\Library\\common_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\..\\Library\\common_lib.h(48):     Welcome to the Web Tours site.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Library\\common_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Library\\common_lib.h(48):     tration</b></A> link.\n
..\\..\\Library\\common_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Library\\common_lib.h(48):     <br/><small>\n
..\\..\\Library\\common_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Library\\common_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Library\\common_lib.h(48):     </small>\n
..\\..\\Library\\common_lib.h(48):     </blockquote></TD>\n
..\\..\\Library\\common_lib.h(48):     <TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     </table>\n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </HTML>\n
..\\..\\Library\\common_lib.h(48): t=186338ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=186389ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Sun, 03 Apr 2022 10:19:07 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Expires: Sat, 02 Apr 2022 10:19:07 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=186389ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\..\\Library\\common_lib.h(48):     5d2\r\n
..\\..\\Library\\common_lib.h(48): t=186389ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48):     0\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=186390ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\..\\Library\\common_lib.h(48):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(48):     <head>\n
..\\..\\Library\\common_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(48):     </head>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(48):     <input type="hidden" name="userSession" value="133574.819522074ziHAHftpHHQVzzzHtVcctpfcizH
..\\..\\Library\\common_lib.h(48):     f"/>\n
..\\..\\Library\\common_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(48):     </form>\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </html>\n
..\\..\\Library\\common_lib.h(48): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(48): t=186390ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Notify: Saving Parameter "userSession = 133574.819522074ziHAHftpHHQVzzzHtVcctpfcizHf".	[MsgId: MMSG-13798]
..\\..\\Library\\common_lib.h(48): t=186390ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=186390ms: 653-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=35)
..\\..\\Library\\common_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1648981147\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=186392ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=35)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Sun, 03 Apr 2022 10:19:07 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(48):     ETag: "500000001c684-2a7-5db1a0918c7fd"\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 679\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=186393ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=35)
..\\..\\Library\\common_lib.h(48): t=186393ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(58): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,1248 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
..\\..\\Library\\common_lib.h(64): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(66): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(70): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(73): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(73): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(76): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(76): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(76): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(79): lr_think_time: 13,00 seconds.	[MsgId: MMSG-15948]
Starting iteration 3.	[MsgId: MMSG-15968]
..\\..\\Library\\common_lib.h(81): t=191280ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=191280ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=191281ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter citiesArrive = 3 [table  = citiesArrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesArrive': table = '..\..\Parameters\cities.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLogin = 3 [table  = userLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLogin': table = '..\..\Parameters\user.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter citiesDepart = 3 [table  = citiesDepart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesDepart': table = '..\..\Parameters\cities.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placePref = 1 [table  = placePref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placePref': table = '..\..\Parameters\place.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placeType = 1 [table  = placeType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placeType': table = '..\..\Parameters\place.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\..\Parameters\user.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames = 1 [table  = userPassengerNames].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames': table = '..\..\Parameters\user.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userAddress = 3 [table  = userAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userAddress': table = '..\..\Parameters\user.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCity = 3 [table  = userCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCity': table = '..\..\Parameters\user.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLastName = 3 [table  = userLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLastName': table = '..\..\Parameters\user.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCreditCard = 3 [table  = userCreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCreditCard': table = '..\..\Parameters\user.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userFirstName = 3 [table  = userFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userFirstName': table = '..\..\Parameters\user.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userExpDate = 3 [table  = userExpDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userExpDate': table = '..\..\Parameters\user.dat' column = '8' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "03_TicketRoundTrip" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(3): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(5): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(10): web_add_cookie started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(12): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(12): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(15): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(21): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(21): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
