Virtual User Script started at: 07.04.2022 14:57:17	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325438; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(113):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10809ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:57:28 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(113):     ETag: "600000001c674-2f6-5db1a0915dfc7"\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(113):     Content-Length: 758\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=10810ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\..\\Library\\common_lib.h(113): t=10810ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(113): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(123): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 5,1918 Think Time: 5,0111 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(20): Notify: Transaction "FlightTime" started.	[MsgId: MMSG-16999]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Notify: Parameter Substitution: parameter "citiesDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "citiesArrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "departDate" =  "04/08/2022"	[MsgId: MMSG-13992]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(25): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(33): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(39): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(45): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "citiesDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "departDate" =  "04/08/2022"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "citiesArrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "returnDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "placePref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "placeType" =  "First"	[MsgId: MMSG-13992]
Action.c(45): t=15827ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=15828ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=15828ms: Connected socket [0] from 127.0.0.1:60971 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(45): t=15828ms: 928-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(45):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(45):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(45):     DNT: 1\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     sec-ch-ua-platform: "Windows"\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1649325438; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(45):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(45):     Content-Length: 254\r\n
Action.c(45):     \r\n
Action.c(45): t=15828ms: 254-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(45):     advanceDiscount=0&depart=Denver&departDate=04%2F08%2F2022&arrive=Frankfurt&returnDate=04%2
Action.c(45):     F09%2F2022&numPassengers=1&roundtrip=on&seatPref=Aisle&seatType=First&findFlights.x=61&fin
Action.c(45):     dFlights.y=11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(45): t=15829ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=15829ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=15842ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=15842ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=15873ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=15873ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=15937ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 07 Apr 2022 09:57:33 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Wed, 06 Apr 2022 09:57:33 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=15937ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(45):     e0a\r\n
Action.c(45): t=15937ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(45):     \r\n
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=15937ms: 3594-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Flight Selections</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(45):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(45):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(45):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(45):     ockquote>\n
Action.c(45):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(45):     \n
Action.c(45):     <center>\n
Action.c(45):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(45):     <table cellspacing="2" border="0" width="50%">\n
Action.c(45):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>04/08/2022</B><B
Action.c(45):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(45):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(45):     010;723;04/08/2022" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(45):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(45):     tboundFlight" value="011;644;04/08/2022">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(45):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(45):     outboundFlight" value="012;684;04/08/2022">Blue Sky Air 012<td align="center">5pm<td align
Action.c(45):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(45):     ="outboundFlight" value="013;592;04/08/2022">Blue Sky Air 013<td align="center">11pm<td al
Action.c(45):     ign="center">$ 592</TD></TR></table>\n
Action.c(45):     \n
Action.c(45):     <P>\n
Action.c(45):     <!-- From Frankfurt (1) To Denver (0) -->\n
Action.c(45):     <table cellspacing="2" border="0" width="50%">\n
Action.c(45):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Denver</B> on <B>04/09/2022</B><B
Action.c(45):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(45):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="10
Action.c(45):     0;723;04/09/2022" checked="checked" >Blue Sky Air 100<td align="center">8am<td align="cent
Action.c(45):     er">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(45):     rnFlight" value="101;644;04/09/2022">Blue Sky Air 101<td align="center">1pm<td align="cent
Action.c(45):     er">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(45):     rnFlight" value="102;684;04/09/2022">Blue Sky Air 102<td align="center">5pm<td align="cent
Action.c(45):     er">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(45):     rnFlight" value="103;592;04/09/2022">Blue Sky Air 103<td align="center">11pm<td align="cen
Action.c(45):     ter">$ 592</TD></TR></table>\n
Action.c(45):     \n
Action.c(45):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(45):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(45):     idden" name="seatPref" value="Aisle"  />\n
Action.c(45):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(45):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(45):     " />\n
Action.c(45):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(45):     </blockquote>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Notify: Saving Parameter "outboundFlight_1 = 010;723;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "outboundFlight_2 = 011;644;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "outboundFlight_3 = 012;684;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "outboundFlight_4 = 013;592;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_1 = 100;723;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_2 = 101;644;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_3 = 102;684;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_4 = 103;592;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(45): t=15939ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(45): Registered web_reg_find successful for "Text=from <B>Denver</B> to <B>Frankfurt</B> on <B>04/08/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(45): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(45): web_submit_data("reservations.pl") was successful, 3594 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): Notify: Transaction "FlightTime" ended with a "Pass" status (Duration: 5,1290 Think Time: 5,0154 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(72): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "PaymentDetails" started.	[MsgId: MMSG-16999]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(82): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "012;684;04/08/2022"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "boundFlight = 012;684;04/08/2022".	[MsgId: MMSG-13798]
Action.c(84): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "returnFlight_3" =  "102;684;04/09/2022"	[MsgId: MMSG-13992]
Action.c(84): Notify: Saving Parameter "retFlight = 102;684;04/09/2022".	[MsgId: MMSG-13798]
Action.c(86): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "boundFlight" =  "012;684;04/08/2022"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "retFlight" =  "102;684;04/09/2022"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "placeType" =  "First"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "placePref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(86): t=20948ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=20948ms: 915-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(86):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(86):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(86):     DNT: 1\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     sec-ch-ua-platform: "Windows"\r\n
Action.c(86):     Origin: http://127.0.0.1:1080\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: 127.0.0.1:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649325438; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(86):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(86):     Content-Length: 184\r\n
Action.c(86):     \r\n
Action.c(86): t=20949ms: 184-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     outboundFlight=012%3B684%3B04%2F08%2F2022&returnFlight=102%3B684%3B04%2F09%2F2022&numPasse
Action.c(86):     ngers=1&advanceDiscount=0&seatType=First&seatPref=Aisle&reserveFlights.x=46&reserveFlights
Action.c(86):     .y=8
Action.c(86): t=21058ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 09:57:38 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Wed, 06 Apr 2022 09:57:38 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=21059ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     ace\r\n
Action.c(86): t=21059ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=21059ms: 2766-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Flight Reservation</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(86):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(86):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(86):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(86):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(86):     urlencoded" onsubmit="return true ;">\n
Action.c(86):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="C
Action.c(86):     arlos" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(86):     " value="Watson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(86):     input type="text" name="address1" value="22 Church Street" size="30" /><tr><td align="righ
Action.c(86):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Brooklyn" si
Action.c(86):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(86):     "pass1" value="Carlos Watson&#10;" size="30" /><tr><td height="10"><tr><td height="10" ali
Action.c(86):     gn="center" colspan="4">Total for 1 ticket(s) is = $ 1368<tr><td align="right">Credit Card
Action.c(86):      : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">
Action.c(86):     Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><t
Action.c(86):     r><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" 
Action.c(86):     />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value="
Action.c(86):     "  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" n
Action.c(86):     ame="seatType" value="First"  /><input type="hidden" name="seatPref" value="Aisle"  /><inp
Action.c(86):     ut type="hidden" name="outboundFlight" value="012;684;04/08/2022"  /><input type="hidden" 
Action.c(86):     name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="102;68
Action.c(86):     4;04/09/2022"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wi
Action.c(86):     dth=80% cellspacing=1><tr><td align=center>\n
Action.c(86):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(86):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(86):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(86):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(86):     </form></table></center></blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): t=21060ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(86): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_submit_data("reservations.pl_2") was successful, 2766 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "PaymentDetails" ended with a "Pass" status (Duration: 0,1124 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(107): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(115): Notify: Transaction "03_TicketWithoutPurchase" ended with a "Pass" status (Duration: 25,8328 Think Time: 25,0418 Wasted Time: 0,0243).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 42,1670 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 07.04.2022 14:58:07	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.82 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\ageef\AppData\Local\Temp\lr5tmpdirnJT.530\lrcfgdNL.570\cfgDYY.589"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\ageef\Documents\VuGen\Scripts\03_TicketWithoutPurchase"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\ageef\Documents\VuGen\Scripts\03_TicketWithoutPurchase"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\ageef\Documents\VuGen\Scripts\03_TicketWithoutPurchase"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2022-04-07 09:58:07  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2022-04-07 14:58:07  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
